
/*
 ** Copyright 2003-2010, VisualOn, Inc.
 **
 ** Licensed under the Apache License, Version 2.0 (the "License");
 ** you may not use this file except in compliance with the License.
 ** You may obtain a copy of the License at
 **
 **     http://www.apache.org/licenses/LICENSE-2.0
 **
 ** Unless required by applicable law or agreed to in writing, software
 ** distributed under the License is distributed on an "AS IS" BASIS,
 ** WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 ** See the License for the specific language governing permissions and
 ** limitations under the License.
 */


/*-------------------------------------------------------------------*
 *                         qisf_ns.h
 *-------------------------------------------------------------------*
 * Quantization tables for split by 5 VQ of ISFs for a background noise database
 * Version whith no prediction
 *-------------------------------------------------------------------*/

#define ORDER   16            /* order of linear prediction filter */
#define ISF_GAP 128

#define SIZE_BK_NOISE1  64
#define SIZE_BK_NOISE2  64
#define SIZE_BK_NOISE3  64
#define SIZE_BK_NOISE4  32
#define SIZE_BK_NOISE5  32


/* means of ISFs */
 static Word16 mean_isf_noise[ORDER] = {

   478,  1100,  2213,  3267,  4219,  5222,  6198,  7240,
  8229,  9153, 10098, 11108, 12144, 13184, 14165,  3803};


/* 28 bits */
/*-------------------------------------------------------------------*
 *  isf codebooks:  split-by-5 VQ                                    *
 *                                                                   *
 *  codebook   vector dimension    number of vectors                 *
 *  ~~~~~~~~   ~~~~~~~~~~~~~~~~    ~~~~~~~~~~~~~~~~~                 *
 *     1            2                  64                            *
 *     2            3                  64                            *
 *     3            3                  64                            *
 *     4            4                  32                            *
 *     5            4                  32                            *
 *-------------------------------------------------------------------*/

/*------------------------------------------------*
 * 1st split:   isf0 to isf1
 *------------------------------------------------*/


 static Word16 dico1_isf_noise[SIZE_BK_NOISE1*2] = {

  -269,  -673,
  -222,  -537,
  -233,  -430,
  -138,  -451,
  -212,  -331,
  -192,  -241,
   -87,  -231,
  -191,  -128,
   -70,  -106,
  -164,    -6,
    74,  -179,
    27,   -33,
  -102,    74,
  -162,   115,
   -94,   172,
    -6,   130,
  -143,   234,
    14,   218,
   -65,   270,
    88,   182,
  -124,   341,
   -44,   381,
    38,   335,
   117,   274,
  -112,   454,
    74,   431,
    -5,   488,
   175,   384,
   -83,   561,
   122,   529,
    21,   601,
   229,   481,
   231,   303,
   226,   608,
   300,   372,
   210,   187,
   306,   265,
   328,   473,
   382,   331,
   371,   132,
   139,    58,
   365,    21,
   250,   -82,
   443,   218,
   483,   110,
   426,   415,
   579,   222,
   518,   333,
   573,   448,
   455,   529,
   685,   329,
   332,   580,
   595,   593,
   468,   645,
   762,   517,
   326,   709,
   485,   793,
   130,   684,
   671,   737,
   354,   876,
    88,   806,
   -65,   706,
   -35,  1016,
   266,  1123};


/*------------------------------------------------*
 * 2nd split:   isf2 to isf4
 *------------------------------------------------*/

 static Word16 dico2_isf_noise[SIZE_BK_NOISE2*3] = {

  -824,  -884,  -949,
  -805,  -456,  -418,
  -442,  -438,  -541,
  -217,  -578,  -793,
  -168,  -444,  -582,
  -287,  -492,  -274,
  -552,  -297,  -300,
  -163,  -333,  -358,
  -370,  -232,  -232,
  -175,  -358,  -159,
  -381,   -21,  -357,
  -184,  -159,  -162,
   -53,  -191,  -280,
    18,  -267,  -215,
  -138,    61,  -283,
    71,   -95,  -294,
    13,  -156,  -546,
     0,   -83,   -79,
    44,    97,  -316,
   178,   -52,  -213,
   222,  -261,  -422,
   237,  -118,   -44,
   141,   145,  -132,
   363,    81,  -287,
   213,    65,    34,
  -107,    94,    -5,
    91,   -29,   126,
  -355,    51,   -41,
  -219,   -76,   145,
   -63,   100,   244,
  -719,    44,    27,
  -572,  -124,   155,
  -423,   133,   315,
  -917,    71,   224,
  -268,   318,   131,
   -93,  -190,   420,
   -97,   122,   491,
   -79,   317,   355,
   130,   100,   325,
    86,  -293,   210,
   133,   258,   161,
   176,   -73,   465,
   195,   300,   384,
   348,    22,   221,
   376,   183,   409,
   377,   286,   202,
   242,   213,   659,
   257,   565,   248,
   344,   408,   -76,
   405,   440,   509,
   612,   385,   379,
   536,   607,   216,
   -56,   582,   192,
   100,   517,   567,
  -365,   448,   445,
   728,   347,    10,
   505,   357,   759,
   636,   582,   658,
   335,   517,   852,
   378,   809,   572,
  -195,   878,   829,
   529,   707,   987,
   918,   726,   392,
  1250,   997,  1063};

/*------------------------------------------------*
 * 3rd split:   isf5 to isf7
 *------------------------------------------------*/

 static Word16 dico3_isf_noise[SIZE_BK_NOISE3*3] = {

  -805,  -838,  -774,
  -522,  -627,  -828,
  -477,  -486,  -603,
  -295,  -481,  -634,
  -366,  -384,  -393,
  -186,  -414,  -396,
  -237,  -394,  -106,
  -252,  -202,  -275,
   -61,  -177,  -442,
   -84,  -198,  -199,
  -179,  -125,   -31,
   -72,   -47,  -163,
  -298,  -220,   215,
   -64,  -168,   251,
  -133,   156,   -59,
   -30,    -2,   127,
    54,    66,   -61,
  -233,    21,   251,
   209,   -50,    32,
    33,   194,   136,
  -117,   -18,   475,
   202,    46,   309,
   256,   185,    53,
    35,   200,   390,
   200,   263,   242,
  -216,   302,   294,
