
/*
 ** Copyright 2003-2010, VisualOn, Inc.
 **
 ** Licensed under the Apache License, Version 2.0 (the "License");
 ** you may not use this file except in compliance with the License.
 ** You may obtain a copy of the License at
 **
 **     http://www.apache.org/licenses/LICENSE-2.0
 **
 ** Unless required by applicable law or agreed to in writing, software
 ** distributed under the License is distributed on an "AS IS" BASIS,
 ** WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 ** See the License for the specific language governing permissions and
 ** limitations under the License.
 */

#include <stdio.h>
#include "typedef.h"

static UWord8 toc_byte[16] = {0x04, 0x0C, 0x14, 0x1C, 0x24, 0x2C, 0x34, 0x3C,
                              0x44, 0x4C, 0x54, 0x5C, 0x64, 0x6C, 0x74, 0x7C};

/* number of speech bits for all modes */
static Word16 unpacked_size[16] = {132,  177, 253, 285, 317, 365, 397, 461,
                                   477,   35,   0,   0,   0,   0,   0,   0};

/* size of packed frame for each mode, excluding TOC byte */
static Word16 packed_size[16] = {17, 23, 32, 36, 40, 46, 50, 58,
                                 60,  5,  0,  0,  0,  0,  0,  0};

/* number of unused speech bits in packed format for each mode */
static Word16 unused_size[16] = {4, 7, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0};

/* sorting tables for all modes */

static Word16 sort_660[132] = {
     0,   5,   6,   7,  61,  84, 107, 130,  62,  85,
     8,   4,  37,  38,  39,  40,  58,  81, 104, 127,
    60,  83, 106, 129, 108, 131, 128,  41,  42,  80,
   126,   1,   3,  57, 103,  82, 105,  59,   2,  63,
   109, 110,  86,  19,  22,  23,  64,  87,  18,  20,
    21,  17,  13,  88,  43,  89,  65, 111,  14,  24,
    25,  26,  27,  28,  15,  16,  44,  90,  66, 112,
     9,  11,  10,  12,  67, 113,  29,  30,  31,  32,
    34,  33,  35,  36,  45,  51,  68,  74,  91,  97,
   114, 120,  46,  69,  92, 115,  52,  75,  98, 121,
    47,  70,  93, 116,  53,  76,  99, 122,  48,  71,
    94, 117,  54,  77, 100, 123,  49,  72,  95, 118,
    55,  78, 101, 124,  50,  73,  96, 119,  56,  79,
   102, 125
};

static Word16 sort_885[177] = {
     0,   4,   6,   7,   5,   3,  47,  48,  49, 112,
   113, 114,  75, 106, 140, 171,  80, 111, 145, 176,
    77, 108, 142, 173,  78, 109, 143, 174,  79, 110,
   144, 175,  76, 107, 141, 172,  50, 115,  51,   2,
     1,  81, 116, 146,  19,  21,  12,  17,  18,  20,
    16,  25,  13,  10,  14,  24,  23,  22,  26,   8,
    15,  52, 117,  31,  82, 147,   9,  33,  11,  83,
   148,  53, 118,  28,  27,  84, 149,  34,  35,  29,
    46,  32,  30,  54, 119,  37,  36,  39,  38,  40,
    85, 150,  41,  42,  43,  44,  45,  55,  60,  65,
    70,  86,  91,  96, 101, 120, 125, 130, 135, 151,
   156, 161, 166,  56,  87, 121, 152,  61,  92, 126,
   157,  66,  97, 131, 162,  71, 102, 136, 167,  57,
    88, 122, 153,  62,  93, 127, 158,  67,  98, 132,
   163,  72, 103, 137, 168,  58,  89, 123, 154,  63,
    94, 128, 159,  68,  99, 133, 164,  73, 104, 138,
   169,  59,  90, 124, 155,  64,  95, 129, 160,  69,
   100, 134, 165,  74, 105, 139, 170
};

static Word16 sort_1265[253] = {
     0,   4,   6,  93, 143, 196, 246,   7,   5,   3,
    47,  48,  49,  50,  51, 150, 151, 152, 153, 154,
    94, 144, 197, 247,  99, 149, 202, 252,  96, 146,
   199, 249,  97, 147, 200, 250, 100, 203,  98, 148,
   201, 251,  95, 145, 198, 248,  52,   2,   1, 101,
   204, 155,  19,  21,  12,  17,  18,  20,  16,  25,
    13,  10,  14,  24,  23,  22,  26,   8,  15,  53,
   156,  31, 102, 205,   9,  33,  11, 103, 206,  54,
   157,  28,  27, 104, 207,  34,  35,  29,  46,  32,
    30,  55, 158,  37,  36,  39,  38,  40, 105, 208,
    41,  42,  43,  44,  45,  56, 106, 159, 209,  57,
    66,  75,  84, 107, 116, 125, 134, 160, 169, 178,
   187, 210, 219, 228, 237,  58, 108, 161, 211,  62,
   112, 165, 215,  67, 117, 170, 220,  71, 121, 174,
   224,  76, 126, 179, 229,  80, 130, 183, 233,  85,
   135, 188, 238,  89, 139, 192, 242,  59, 109, 162,
   212,  63, 113, 166, 216,  68, 118, 171, 221,  72,
   122, 175, 225,  77, 127, 180, 230,  81, 131, 184,
   234,  86, 136, 189, 239,  90, 140, 193, 243,  60,
   110, 163, 213,  64, 114, 167, 217,  69, 119, 172,
   222,  73, 123, 176, 226,  78, 128, 181, 231,  82,
   132, 185, 235,  87, 137, 190, 240,  91, 141, 194,
   244,  61, 111, 164, 214,  65, 115, 168, 218,  70,
   120, 173, 223,  74, 124, 177, 227,  79, 129, 182,
   232,  83, 133, 186, 236,  88, 138, 191, 241,  92,
   142, 195, 245                         
};

static Word16 sort_1425[285] = {
     0,   4,   6, 101, 159, 220, 278,   7,   5,   3,
    47,  48,  49,  50,  51, 166, 167, 168, 169, 170,
   102, 160, 221, 279, 107, 165, 226, 284, 104, 162,
   223, 281, 105, 163, 224, 282, 108, 227, 106, 164,
   225, 283, 103, 161, 222, 280,  52,   2,   1, 109,
